Id,OwnerId,IsDeleted,Name,RecordTypeId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,sustain_app__Additional_Scope2LocationBased_Emission__c,sustain_app__Additional_Scope_1_Emissions__c,sustain_app__Additional_Scope_2_Market_Based_Emission__c,sustain_app__Additional_Scope_3_Emissions__c,sustain_app__Allocation_Status__c,sustain_app__Annual_Average_PUE__c,sustain_app__Annual_Contract_Power_kw__c,sustain_app__Annual_Electricity_m2__c,sustain_app__Annual_Electricity_sqft__c,sustain_app__Annual_Energy_kBtu_m2__c,sustain_app__Annual_Energy_kBtu_sqft__c,sustain_app__Annual_Energy_kwh_m2__c,sustain_app__Annual_Energy_kwh_sqft__c,sustain_app__Asset__c,sustain_app__AuditApprovalStatus__c,sustain_app__Average_Monthly_Electricity_Use_kWh__c,sustain_app__Avg_Monthly_Electricity_Consumption__c,sustain_app__BuildingSize__c,sustain_app__Building_Size__c,sustain_app__Business_Region__c,sustain_app__Business_Report__c,sustain_app__CBECs_Div__c,sustain_app__CBECs_Elec_Energy_Intensity_kWh_sqft__c,sustain_app__CBECs_Energy_Intensity_kBTU_sqft__c,sustain_app__CBECs_Reference_Data__c,sustain_app__CBECs_Region__c,sustain_app__Carbon_Source_Approved__c,sustain_app__Carbon_Source_Approver__c,sustain_app__City__c,sustain_app__Cooling_Use_Intensity_kWh_Sq_ft__c,sustain_app__Cooling_Use_Intensity_kWh_m2__c,sustain_app__Country__c,sustain_app__Diesel_Use_Intensity__c,sustain_app__Diesel_Use_Intensity_kWh_Sq_ft__c,sustain_app__Diesel_Use_Intensity_kWh_m2__c,sustain_app__Electricity_Energy_Intensity_Variance__c,sustain_app__Energy_Intensity_Variance__c,sustain_app__ExtrapolatedValues__c,sustain_app__Extrapolated_Interim_Monthly_Elec_kWh__c,sustain_app__Extrapolated_Monthly_CBECS_Elec_kWh__c,sustain_app__Extrapolated_Monthly_Cooling_kWh__c,sustain_app__Extrapolated_Monthly_Diesel_kWh__c,sustain_app__Extrapolated_Monthly_Electricity_kWh__c,sustain_app__Extrapolated_Monthly_Fuel_Oil_kWh__c,sustain_app__Extrapolated_Monthly_Heat_kWh__c,sustain_app__Extrapolated_Monthly_Natural_Gas_kWh__c,sustain_app__Extrapolated_Monthly_Steam_kWh__c,sustain_app__Extrapolation_Status__c,sustain_app__Fuel_Oil_Use_Intensity_kWh_Sq_ft__c,sustain_app__Fuel_Oil_Use_Intensity_kWh_m2__c,sustain_app__Grid_SubRegion__c,sustain_app__Heat_Use_Intensity_kWh_Sq_ft__c,sustain_app__Heat_Use_Intensity_kWh_m2__c,sustain_app__Heating_Resource__c,sustain_app__IT_Diesel_Use_Intensity__c,sustain_app__Inventory_Records_Non_zero__c,sustain_app__Inventory_Records__c,sustain_app__Is_Locked__c,sustain_app__Max_Variance_Above_Avg_Electricity_Use__c,sustain_app__Max_Variance_Below_Avg_Electricity_Use__c,sustain_app__Natural_Gas_Use_Intensity_kWh_Sq_ft__c,sustain_app__Natural_Gas_Use_Intensity_kWh_m2__c,sustain_app__Occupied_Building_Floor_Area_Unit__c,sustain_app__Occupied_Building_Floor_Area__c,sustain_app__Occupied_Building_Floor_Area_m2__c,sustain_app__PUE_Range_Check__c,sustain_app__PUE_YoY_Variance__c,sustain_app__PY_Annual_Consumption_Report__c,sustain_app__PY_Cooling_Use_Intensity_kWh_Sq_ft__c,sustain_app__PY_Cooling_Use_Intensity_kWh_m2__c,sustain_app__PY_Diesel_Use_Intensity_kWh_Sq_ft__c,sustain_app__PY_Diesel_Use_Intensity_kWh_m2__c,sustain_app__PY_Elec_Energy_Intensity_kwh_m2__c,sustain_app__PY_Elec_Energy_Intensity_kwh_sqft__c,sustain_app__PY_Energy_Intensity_kBtu_m2__c,sustain_app__PY_Energy_Intensity_kBtu_sqft__c,sustain_app__PY_Fuel_Oil_Use_Intensity_kWh_Sq_ft__c,sustain_app__PY_Fuel_Oil_Use_Intensity_kWh_m2__c,sustain_app__PY_Heat_Use_Intensity_kWh_Sq_ft__c,sustain_app__PY_Heat_Use_Intensity_kWh_m2__c,sustain_app__PY_NatGas_Use_Intensity_kWh_Sq_ft__c,sustain_app__PY_NatGas_Use_Intensity_kWh_m2__c,sustain_app__PY_PUE__c,sustain_app__PY_Steam_Use_Intensity_kWh_Sq_ft__c,sustain_app__PY_Steam_Use_Intensity_kWh_m2__c,sustain_app__RSFGreenBuildingCertifiedPending__c,sustain_app__Renewable_Energy_PercentageWithoutHydro__c,sustain_app__Renewable_Energy_Percentage__c,sustain_app__ReportBoundary__c,sustain_app__ReportEndDate__c,sustain_app__ReportStartDate__c,sustain_app__ReportingYear__c,sustain_app__Reporting_Date__c,sustain_app__ServiceProvider__c,sustain_app__Square_Footage__c,sustain_app__Stage__c,sustain_app__Steam_Use_Intensity_kWh_Sq_ft__c,sustain_app__Steam_Use_Intensity_kWh_m2__c,sustain_app__TotalAllocatedRenewableEnergykWh__c,sustain_app__TotalRenewableEnergykWhWithoutHydro__c,sustain_app__TotalRenewableEnergykWh__c,sustain_app__TotalScope3EmissionstCO2e__c,sustain_app__Total_Cooling_consumption_kWh__c,sustain_app__Total_DC_Electricity_Consumption_kWh__c,sustain_app__Total_Diesel_Consumption_kWh__c,sustain_app__Total_Ele_Steam_Heat_Cool_MWh__c,sustain_app__Total_Electricity_Consumption_kWh__c,sustain_app__Total_Energy_Consumption_GJ__c,sustain_app__Total_Energy_Consumption_MWh__c,sustain_app__Total_Extrapolated_Energy_kWh__c,sustain_app__Total_Fuel_Oil_consumption_kWh__c,sustain_app__Total_Fuel_Use_Gallons__c,sustain_app__Total_Fuel_Use_Liters__c,sustain_app__Total_Heat_consumption_kWh__c,sustain_app__Total_Natural_Gas_consumption_kWh__c,sustain_app__Total_Propane_consumption_kWh__c,sustain_app__Total_Refrigerant_Emissions_tCO2e__c,sustain_app__Total_Scope_1_Emissions_tCO2e__c,sustain_app__Total_Scope_2_Location_Based_Emissions__c,sustain_app__Total_Scope_2_Market_based_Emissions__c,sustain_app__Total_Square_Footage__c,sustain_app__Total_Steam_consumption_kWh__c,sustain_app__Travel_Type__c,sustain_app__Vehicle_Type__c,sustain_app__YoY_Annual_Electricity_Sq_ft_change__c,sustain_app__YoY_Annual_Electricity_m2_change__c,sustain_app__kWhFromGeothermalMarketBased__c,sustain_app__kWhFromGeothermal__c,sustain_app__kWhFromSolarMarketBased__c,sustain_app__kWhFromSolar__c,sustain_app__kWh_from_BiomassMarketBased__c,sustain_app__kWh_from_Biomass__c,sustain_app__kWh_from_CoalMarketBased__c,sustain_app__kWh_from_Coal__c,sustain_app__kWh_from_GasMarketBased__c,sustain_app__kWh_from_Gas__c,sustain_app__kWh_from_HydroMarketBased__c,sustain_app__kWh_from_Hydro__c,sustain_app__kWh_from_NuclearMarketBased__c,sustain_app__kWh_from_Nuclear__c,sustain_app__kWh_from_OilMarketBased__c,sustain_app__kWh_from_Oil__c,sustain_app__kWh_from_WindMarketBased__c,sustain_app__kWh_from_Wind__c
a033h00000BXnK8AAL,0053h000002ff5cAAA,,GS-650 N498AW FY19,0123h0000006kXoAAI,2020-09-10T15:35:46.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:34.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:34.000+0000,,,,,,,,,0,,,,,0,,,a013h000009gxRFAAY,Approved,0,1,,,AMER,AMER,,0,0,,,,,,,,US,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,0,,11,,,,,,sqft,,,,,,,,,,,,,0,,,,,,,0,,0,,,,Fiscal Year,,,2019,2020-04-15,,,Finished,,,0,0,0,141.20389238316855,0,0,0,0,0,0,0,,0,14365.3179086595,54378.64417776029,0,0,0,0,0,0,0,,0,,Private Jet,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a033h00000BXnK9AAL,0053h000002ff5cAAA,,GS-500 N133PX FY19,0123h0000006kXoAAI,2020-09-10T15:35:46.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:34.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:34.000+0000,,,,,,,,,0,,,,,0,,,a013h000009gxRGAAY,Approved,0,1,,,EMEA,EMEA,,0,0,,Non-US,,,,,,JP,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,0,,14,,,,,,sqft,,,,,,,,,,,,,0,,,,,,,0,,0,,,,Fiscal Year,,,2019,2020-04-15,,,Finished,,,0,0,0,144.75924706490235,0,0,0,0,0,0,0,,0,14727.020404385,55747.837079603996,0,0,0,0,0,0,0,,0,,Private Jet,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a033h00000BXnKAAA1,0053h000002ff5cAAA,,GS-650 N498AW FY20,0123h0000006kXoAAI,2020-09-10T15:35:46.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:34.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:34.000+0000,,,,,,,,,0,,,,,0,,,a013h000009gxRFAAY,Pending Approval,0,1,,,AMER,AMER,,0,0,,,,,,,,US,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,0,,7,,,,,,sqft,,,,,,,,,,,,,0,,,,,,,0,,0,,,,Fiscal Year,,,2020,2021-04-15,,,Validation,,,0,0,0,74.27152191957906,0,0,0,0,0,0,0,,0,7555.981679595,28602.502344949058,0,0,0,0,0,0,0,,0,,Private Jet,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a033h00000BXnKBAA1,0053h000002ff5cAAA,,GS-500 N133PX FY20,0123h0000006kXoAAI,2020-09-10T15:35:46.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:34.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:34.000+0000,,,,,,,,,0,,,,,0,,,a013h000009gxRGAAY,Pending Approval,0,1,,,EMEA,EMEA,,0,0,,Non-US,,,,,,JP,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,0,,16,,,,,,sqft,,,,,,,,,,,,,0,,,,,,,0,,0,,,,Fiscal Year,,,2020,2021-04-15,,,Validation,,,0,0,0,190.9998175401308,0,0,0,0,0,0,0,,0,19431.285166095,73555.41650259745,0,0,0,0,0,0,0,,0,,Private Jet,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a033h00000BXnGyAAL,0053h000002ff5cAAA,,Rental Cars - All Org - FY19,0123h0000006kXnAAI,2020-09-10T15:32:24.000+0000,0053h000002ff5cAAA,2020-09-10T15:32:24.000+0000,0053h000002ff5cAAA,2020-09-10T15:32:24.000+0000,,,,,,,,,0,,,,,0,,,,Approved,,1,,,,,,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,0,,0,,,,,,sqft,,,,,,,,,,,,,0,,,,,,,0,,0,,,,Fiscal Year,,,2019,2020-04-15,,,Finished,,,,,,,,,,0,,0,0,,,,,,,,,,,,,,Rental Cars,,,,,,,,,,,,,,,,,,,,,
a033h00000BXnGrAAL,0053h000002ff5cAAA,,Air Travel - All Org - FY20,0123h0000006kXnAAI,2020-09-10T15:32:24.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:29.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:29.000+0000,,,,,,,,,0,,,,,0,,,,Pending Approval,0,1,,,,,,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,0,,669,,,,,,sqft,,,,,,,,,,,,,0,,,,,,,0,,0,,,,Fiscal Year,,,2020,2021-04-15,,,Validation,,,0,0,0,443.7653295182551,0,0,0,0,0,0,0,,0,30380.4240198,115002.41611404385,0,0,0,0,0,0,0,,0,Air Travel,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a033h00000BXnGsAAL,0053h000002ff5cAAA,,Air Travel - All Org - FY19,0123h0000006kXnAAI,2020-09-10T15:32:24.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:18.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:18.000+0000,,,,,,,,,0,,,,,0,,,,Approved,0,1,,,,,,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,0,,364,,,,,,sqft,,,,,,,,,,,,,0,,,,,,,0,,0,,,,Fiscal Year,,,2019,2020-04-15,,,Finished,,,0,0,0,134.10116729256,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,Air Travel,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a033h00000BXnGtAAL,0053h000002ff5cAAA,,Air Travel - All Org - FY18,0123h0000006kXnAAI,2020-09-10T15:32:24.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:13.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:13.000+0000,,,,,,,,,0,,,,,0,,,,Approved,0,1,,,,,,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,0,,299,,,,,,sqft,,,,,,,,,,,,,0,,,,,,,0,,0,,,,Fiscal Year,,,2018,2019-04-15,,,Finished,,,0,0,0,91.12444159446,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,Air Travel,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a033h00000BXnGuAAL,0053h000002ff5cAAA,,Ground Travel - All Org - FY20,0123h0000006kXnAAI,2020-09-10T15:32:24.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:29.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:29.000+0000,,,,,,,,,0,,,,,0,,,,Pending Approval,0,1,,,,,,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,0,,95,,,,,,sqft,,,,,,,,,,,,,0,,,,,,,0,,0,,,,Fiscal Year,,,2020,2021-04-15,,,Validation,,,0,0,0,8.489119068512483,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,Ground Travel,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a033h00000BXnGvAAL,0053h000002ff5cAAA,,Ground Travel - All Org - FY19,0123h0000006kXnAAI,2020-09-10T15:32:24.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:29.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:29.000+0000,,,,,,,,,0,,,,,0,,,,Approved,0,1,,,,,,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,0,,95,,,,,,sqft,,,,,,,,,,,,,0,,,,,,,0,,0,,,,Fiscal Year,,,2019,2020-04-15,,,Finished,,,0,0,0,8.058279378920528,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,Ground Travel,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a033h00000BXnGwAAL,0053h000002ff5cAAA,,Hotel Stays - All Org - FY19,0123h0000006kXnAAI,2020-09-10T15:32:24.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:32.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:32.000+0000,,,,,,,,,0,,,,,0,,,,Approved,0,1,,,,,,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,0,,111,,,,,,sqft,,,,,,,,,,,,,0,,,,,,,0,,0,,,,Fiscal Year,,,2019,2020-04-15,,,Finished,,,0,0,0,6.8807,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,Hotel Stays,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a033h00000BXnGxAAL,0053h000002ff5cAAA,,Hotel Stays - All Org - FY20,0123h0000006kXnAAI,2020-09-10T15:32:24.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:34.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:34.000+0000,,,,,,,,,0,,,,,0,,,,Pending Approval,0,1,,,,,,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,0,,111,,,,,,sqft,,,,,,,,,,,,,0,,,,,,,0,,0,,,,Fiscal Year,,,2020,2021-04-15,,,Validation,,,0,0,0,8.002,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,Hotel Stays,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a033h00000BXnGzAAL,0053h000002ff5cAAA,,Rental Cars - All Org - FY20,0123h0000006kXnAAI,2020-09-10T15:32:24.000+0000,0053h000002ff5cAAA,2020-09-10T15:32:24.000+0000,0053h000002ff5cAAA,2020-09-10T15:32:24.000+0000,,,,,,,,,0,,,,,0,,,,Pending Approval,,1,,,,,,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,0,,0,,,,,,sqft,,,,,,,,,,,,,0,,,,,,,0,,0,,,,Fiscal Year,,,2020,2021-04-15,,,Validation,,,,,,,,,,0,,0,0,,,,,,,,,,,,,,Rental Cars,,,,,,,,,,,,,,,,,,,,,
a033h00000BXicgAAD,0053h000002ff5cAAA,,RDC-Cedar Data Center FY20,0123h0000006kXlAAI,2020-09-09T22:52:39.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:35.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:35.000+0000,,,,,,,,Needs Allocation,1.23,,19.461999694830038,1.81,69.98613224005605,6.5019,22.274389637191614,2.0694,a013h000009gxQnAAI,Pending Approval,3058691.2235829495,2521158.67,,Large,AMER,AMER,West,16.8,74.7,a073h000003kph4AAA,West,,,Tacoma,0,0,US,0.00268519434772127,0.01,0.061745642796596376,-89.24,-91.3,,,28813577.58,0,6769.8,0,0,0,0,0,Needs Extrapolation,0,0,,0,0,,0.003902,,12,,9.006651121262534,5.443665969830229,0.26,2.7506446029044493,m2,1912049.25,1912049.25,1,,,,,,,,,,0,,,,,,,0,,0,,16.71,28.86,Fiscal Year,,,2020,2021-04-15,,,Validation,0,0,1050240,6219874.65024,10740132.39024,0,0,30253904,118060.71,37212.3,37212301.92,153321.8,42589.73,,0,0,0,0,5259367.95,0,743.277913472,0,23364.517266978753,22753.824191898068,,0,,,,,0,0,578592.99072,595396.83072,108486.18576,111636.90576,16200603.74016,16671111.26016,9221325.7896,9489136.9896,4520257.74,4651537.74,0,0,0,0,5532795.47376,5693482.19376
a033h00000BXichAAD,0053h000002ff5cAAA,,RDC-Narita Data Center FY20,0123h0000006kXlAAI,2020-09-09T22:52:39.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:43.000+0000,0053h000002ff5cAAA,2020-09-10T16:03:43.000+0000,,,,,,,,Needs Allocation,1.18,,254.25791365747762,23.62,883.57313488571,82.0867,281.21360117304584,26.1256,a013h000009gxQoAAI,Pending Approval,0,59535.98,,Large,APAC,APAC,,1.4713510571823836,23.01,a073h000003kph4AAA,Non-US,,,Tokyo,0,0,JP,0.00268519434772127,0.05,0.5918084662867471,1505.42,,,,263286.96,0,9618.58,0,0,0,0,0,Needs Extrapolation,0,0,,0,0,,0.002747,,722,,,,2.45,26.363880753615433,sqft,2147307.75,199491.41779056,1,,,,,,,,,,0,,,,,,,0,,0,,0.88,0.88,Fiscal Year,,,2020,2021-04-15,,,Validation,0,0,1050240,447048.28512,447048.28512,76.090252579,0,42984976,118060.71,50722.27,50722271.68,201957.31,56099.7,,0,0,0,0,5259367.95,0,318.9571189152,0,15054.844006307489,14770.081868533623,,0,,,,,0,0,0,0,447048.28512,456500.44512,0,0,29852891.03968,30484085.27968,0,0,18676683.91168,19071574.15168,695408.44352,710111.80352,0,0
